############################## HIGHEST CENTER RATIO #############################
C, the, to, of, and, is, INFO, in, you, a, 1, Y, be, or, 0, set, The, for, must, T
Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y
Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, Y, be, be, be, be, be, be, be, be, be
be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be
be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be
be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be
be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be, be
be, be, be, be, be, be, be, be, be, be, or, or, or, or, or, or, or, or, or, or
or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or
or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or
or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or, or
or, or, or, or, or, or, or, or, or, or, or, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, set, set, set, set, set, set, set, set, set, set
set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set
set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set
set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set, set
set, set, set, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The
The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The
The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, The
The, The, The, The, The, The, The, The, The, The, The, The, The, The, The, for, for, for, for, for
for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for
for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for
for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for, for
for, for, for, for, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must
must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must
must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must, must
must, must, must, must, must, must, must, must, must, must, must, must, must, T, T, T, T, T, T, T
T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T, T
T, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use
use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use
use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use, use
use, use, use, use, use, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code
code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code
code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code, code
code, code, code, code, code, code, code, code, code, If, If, If, If, If, If, If, If, If, If, If
If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If
If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If, If
If, If, If, If, If, If, If, If, If, If, If, If, are, are, are, are, are, are, are, are
are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are
are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are, are
are, are, are, are, are, are, are, are, are, are, are, valu, valu, valu, valu, valu, valu, valu, valu, valu
valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu
valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu, valu
valu, valu, valu, valu, valu, valu, valu, valu, by, by, by, by, by, by, by, by, by, by, by, by
by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by
by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by, by
by, by, by, by, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID
IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID
IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID, IDID
JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC
JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC
JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, JAC, if, if, if, if
if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if
if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if, if
if, if, if, if, if, if, if, if, if, not, not, not, not, not, not, not, not, not, not, not
not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not
not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not, not
not, not, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR
DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR
DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, DDASKR, NEQ, NEQ, NEQ, NEQ, NEQ
NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ
NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ
NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, NEQ, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK
IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK
IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, IWORK, error, error, error
error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error
error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error
error, error, error, error, error, error, call, call, call, call, call, call, call, call, call, call, call, call, call, call
call, call, call, call, call, call, call, call, call, call, call, call, call, call, call, call, call, call, call, call
call, call, call, call, call, call, call, call, call, call, call, call, call, call, solut, solut, solut, solut, solut, solut
solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut
solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, solut, which
which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which
which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which, which
which, which, which, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with
with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with, with
with, with, with, with, with, with, with, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME
YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME
YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, YPRIME, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL
PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL
PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, PSOL, that, that, that
that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that
that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, that, this, this
this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this
this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, this, initi
initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi
initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi, initi
method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method
method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method, method
method, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system
system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system, system
system, system, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array
array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array, array
array, array, array, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step
step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step, step
step, step, step, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it
it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it, it
it, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on
on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, on, at, at
at, at, at, at, at, at, at, at, at, at, at, at, at, at, at, at, at, at, at, at
at, at, at, at, at, at, at, at, at, at, at, at, at, at, at, an, an, an, an, an
an, an, an, an, an, an, an, an, an, an, an, an, an, an, an, an, an, an, an, an
an, an, an, an, an, an, an, an, an, an, an, have, have, have, have, have, have, have, have, have
have, have, have, have, have, have, have, have, have, have, have, have, have, have, have, have, have, have, have, have
have, have, have, have, have, have, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix
matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix, matrix
matrix, as, as, as, as, as, as, as, as, as, as, as, as, as, as, as, as, as, as, as
as, as, as, as, as, as, as, as, as, as, as, as, as, as, as, may, may, may, may, may
may, may, may, may, may, may, may, may, may, may, may, may, may, may, may, may, may, may, may, may
may, may, may, may, may, may, may, may, may, will, will, will, will, will, will, will, will, will, will, will
will, will, will, will, will, will, will, will, will, will, will, will, will, will, will, will, will, will, will, will
will, will, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT
TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, TOUT, This, This, This, This, This, This
This, This, This, This, This, This, This, This, This, This, This, This, This, This, This, This, This, This, This, This
This, This, This, This, This, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, integr, integr, integr, integr, integr
integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr, integr
integr, integr, integr, integr, integr, your, your, your, your, your, your, your, your, your, your, your, your, your, your, your
